Package                 Version
----------------------- ---------
absl-py                 1.3.0
appnope                 0.1.3
asttokens               2.2.1
astunparse              1.6.3
backcall                0.2.0
cached-property         1.5.2
cachetools              5.2.0
case-converter          1.1.0
certifi                 2022.12.7
charset-normalizer      2.1.1
decorator               5.1.1
dill                    0.3.6
dnspython               2.2.1
dpath                   2.1.3
executing               1.2.0
flatbuffers             22.12.6
gast                    0.4.0
google-auth             2.15.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.46.3
h5py                    3.6.0
idna                    3.4
install                 1.3.5
ipython                 8.7.0
jedi                    0.18.2
keras                   2.10.0
Keras-Preprocessing     1.1.2
keras-tuner             1.1.3
kt-legacy               1.0.4
libclang                14.0.6
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib-inline       0.1.6
multimethod             1.9.1
multiprocess            0.70.14
numpy                   1.23.2
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               22.0
pandas                  1.5.2
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     22.3.1
prompt-toolkit          3.0.36
protobuf                3.19.4
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
Pygments                2.13.0
pymongo                 4.3.3
python-dateutil         2.8.2
python-dotenv           0.21.0
pytz                    2022.6
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              65.5.1
six                     1.16.0
stack-data              0.6.2
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.10.0
tensorflow-macos        2.10.0
tensorflow-metal        0.6.0
termcolor               2.1.1
traitlets               5.7.0
typing_extensions       4.4.0
urllib3                 1.26.13
wcwidth                 0.2.5
Werkzeug                2.2.2
wheel                   0.38.4
wrapt                   1.14.1
